android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.coco.coupons.app.ui.QueryCondiActivity$BtnQuerySomeEmployeeListener -> com.coco.coupons.app.ui.bn:
    com.coco.coupons.app.ui.QueryCondiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity -> com.coco.coupons.app.ui.QueryRechargeDateSelectActivity:
    android.widget.EditText et_start_date -> f
    android.widget.EditText et_end_date -> g
    android.widget.Button btn_query -> h
    android.widget.Button btn_back -> i
    android.os.Handler getOperaterDetailHandler -> d
    android.os.Handler responseHandler -> e
    int current_query_type -> j
    java.lang.String mLineNum -> k
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void buildQueryMsg(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initView() -> e
    void access$0(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity,int) -> a
    android.app.AlertDialog access$1(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity) -> a
    android.app.ProgressDialog access$2(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity,int) -> b
    android.widget.EditText access$3(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity) -> b
    android.widget.EditText access$4(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity) -> c
    int access$5(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity) -> d
    java.lang.String access$6(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity) -> e
    void access$7(com.coco.coupons.app.ui.QueryRechargeDateSelectActivity,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$1 -> com.coco.coupons.app.ui.bo:
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$2 -> com.coco.coupons.app.ui.bp:
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$BackListener -> com.coco.coupons.app.ui.bq:
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$GetOperaterDetailTask -> com.coco.coupons.app.ui.br:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$QueryListener -> com.coco.coupons.app.ui.bs:
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRechargeDateSelectActivity$SelectDateListener -> com.coco.coupons.app.ui.bt:
    int mType -> b
    com.coco.coupons.app.ui.QueryRechargeDateSelectActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRemainActivity -> com.coco.coupons.app.ui.QueryRemainActivity:
    android.widget.EditText et_card_num -> e
    android.widget.Button btn_scan -> f
    android.widget.Button btn_query -> g
    android.widget.RelativeLayout panel_query_result -> h
    android.widget.TextView tv_remain_money -> i
    android.widget.Button btn_back -> j
    android.os.Handler responseHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void initView() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.TextView access$0(com.coco.coupons.app.ui.QueryRemainActivity) -> a
    android.widget.RelativeLayout access$1(com.coco.coupons.app.ui.QueryRemainActivity) -> b
    void access$2(com.coco.coupons.app.ui.QueryRemainActivity,java.lang.String) -> a
    void access$3(com.coco.coupons.app.ui.QueryRemainActivity,int) -> a
    android.app.AlertDialog access$4(com.coco.coupons.app.ui.QueryRemainActivity) -> c
    android.widget.EditText access$5(com.coco.coupons.app.ui.QueryRemainActivity) -> d
    void access$6(com.coco.coupons.app.ui.QueryRemainActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$7(com.coco.coupons.app.ui.QueryRemainActivity) -> e
    android.app.ProgressDialog access$8(com.coco.coupons.app.ui.QueryRemainActivity,int) -> b
com.coco.coupons.app.ui.QueryRemainActivity$1 -> com.coco.coupons.app.ui.bu:
    com.coco.coupons.app.ui.QueryRemainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.QueryRemainActivity$BackListener -> com.coco.coupons.app.ui.bv:
    com.coco.coupons.app.ui.QueryRemainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRemainActivity$GetRemainMoneyTask -> com.coco.coupons.app.ui.bw:
    java.lang.String mCardNum -> b
    byte[] mRequest -> c
    com.coco.coupons.app.ui.QueryRemainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.coupons.app.ui.QueryRemainActivity$QueryListener -> com.coco.coupons.app.ui.bx:
    com.coco.coupons.app.ui.QueryRemainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryRemainActivity$ScanListener -> com.coco.coupons.app.ui.by:
    com.coco.coupons.app.ui.QueryRemainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity -> com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity:
    int pageNum -> d
    int pageSize -> e
    int totalPage -> f
    int totalRecords -> g
    com.coco.android.xlist.XListView mListView -> j
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter mAdapter -> k
    android.widget.Button btn_back -> l
    com.coco.coupons.app.bean.GetOperaterDetailNode rechargeNode -> m
    android.widget.TextView tv_total_money -> n
    int mCurrentType -> o
    android.widget.LinearLayout ll_hui_zong -> p
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyComparator comparator -> h
    int is_refresh -> q
    android.os.Handler getOperaterDetailHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getDataCheXiao(int,int) -> a
    void onStopLoad() -> e
    java.util.ArrayList getRechargeNode(java.util.ArrayList) -> a
    java.lang.String getTotalMoney(java.util.ArrayList) -> b
    void getData(int,int) -> b
    void buildQueryMsg(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String getSerialNum(java.lang.String) -> b
    int access$0() -> d
    void access$1(int) -> c
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter access$2(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> a
    android.widget.TextView access$3(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> b
    java.lang.String access$4(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,java.util.ArrayList) -> a
    com.coco.android.xlist.XListView access$5(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> c
    void access$6(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,int) -> a
    void access$7(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> d
    android.app.AlertDialog access$8(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> e
    int access$9(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> f
    void access$10(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,int,int) -> a
    void access$11(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,int,int) -> b
    android.app.ProgressDialog access$12(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,int) -> b
    java.lang.String access$13(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,java.lang.String) -> a
    void access$14(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$15(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity) -> g
    android.app.AlertDialog access$16(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener) -> a
    void access$17(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity,java.lang.String) -> b
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$1 -> com.coco.coupons.app.ui.bz:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$BackListener -> com.coco.coupons.app.ui.ca:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$GetOperaterDetailTask -> com.coco.coupons.app.ui.cb:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyComparator -> com.coco.coupons.app.ui.cc:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    int compare(com.coco.coupons.app.bean.DealNode,com.coco.coupons.app.bean.DealNode) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter -> com.coco.coupons.app.ui.cd:
    java.util.ArrayList mDatas -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void removeData() -> a
    void removeNode(com.coco.coupons.app.bean.DealNode) -> a
    void addDatas(java.util.ArrayList) -> a
    java.util.ArrayList getData() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter) -> a
    void access$1(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter,com.coco.coupons.app.bean.DealNode) -> a
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity access$2(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter) -> b
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1 -> com.coco.coupons.app.ui.ce:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter this$1 -> a
    com.coco.coupons.app.bean.DealNode val$node -> b
    void onClick(android.view.View) -> onClick
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter access$0(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1) -> a
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1$1 -> com.coco.coupons.app.ui.cf:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1 this$2 -> a
    java.lang.String val$str_lin_date -> b
    com.coco.coupons.app.bean.DealNode val$node -> c
    java.lang.String val$val_serl_num -> d
    java.lang.String val$str_time2 -> e
    java.lang.String val$str_date2 -> f
    java.lang.String val$val_60 -> g
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1$2 -> com.coco.coupons.app.ui.cg:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter$ViewHolder -> com.coco.coupons.app.ui.ch:
    android.widget.Button btn_cancle -> a
    android.widget.TextView tv_time_value -> b
    android.widget.TextView tv_type_value -> c
    android.widget.TextView tv_money_value -> d
    android.widget.TextView tv_cust_num_value -> e
    android.widget.TextView tv_cust_name_value -> f
    android.widget.TextView tv_xianluhao_value -> g
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyDataAdapter this$1 -> h
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener -> com.coco.coupons.app.ui.ci:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void onRefresh() -> a
    void onLoadMore() -> b
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity access$1(com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener) -> a
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener$1 -> com.coco.coupons.app.ui.cj:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener this$1 -> a
    void run() -> run
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener$2 -> com.coco.coupons.app.ui.ck:
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$MyXListViewListener this$1 -> a
    void run() -> run
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$RechargeCancleHandler -> com.coco.coupons.app.ui.cl:
    com.coco.coupons.app.bean.DealNode mNode -> b
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity$RechargeCancleTask -> com.coco.coupons.app.ui.cm:
    com.coco.coupons.app.bean.DealNode mNode -> b
    byte[] mRequest -> c
    com.coco.coupons.app.ui.RecharAndRecharCancleDetailActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.RechargeActivity -> com.coco.coupons.app.ui.RechargeActivity:
    java.lang.Double double2 -> f
    android.widget.EditText et_consume_card_num -> g
    android.widget.EditText et_sum_of_consume -> h
    android.widget.EditText et_consume_phone_num -> i
    android.widget.Button btn_scan -> j
    android.widget.EditText et_consume_pwd -> k
    android.widget.Button btn_consume_sure -> l
    android.widget.Button btn_back -> m
    android.widget.AutoCompleteTextView et_term_type -> n
    android.widget.ImageButton btn_term_type_drop_down -> o
    android.widget.ExpandableListView ex_lv -> p
    com.coco.coupons.app.recharege.MyRechargeAdapter mExAdapter -> q
    java.util.List mData -> r
    android.widget.Button btn_get_recharge_count -> s
    android.widget.TextView tv_total_count -> t
    android.widget.TextView tv_total_money -> u
    android.widget.LinearLayout panel_list -> v
    java.lang.String mGetCardNum -> w
    android.widget.LinearLayout panel_hezuo -> x
    android.widget.EditText et_hezuo_quanshu -> y
    android.widget.TextView tv_hezuo_total_count -> z
    android.widget.TextView tv_hezuo_total_money -> A
